A Night in Winona and the Production Assistant's Report	a-night-in-winona-and-the-production-assistants-report	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:47:"Island Number Seventytwo, Winona, MN 55987, USA";s:8:"latitude";s:10:"44.0599631";s:9:"longitude";s:11:"-91.6376487";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:2:{s:8:"latitude";d:44.060202777777775;s:9:"longitude";d:-91.63046666666666;}i:2;a:2:{s:8:"latitude";d:44.06368888888888;s:9:"longitude";d:-91.62965277777776;}}
2015 Summer Voyage on Upper Mississippi	2015-summer-voyage-on-upper-mississippi	a:1:{i:0;a:3:{s:9:"thumbnail";s:93:"https://peoplesriverhistory.org/wp-content/uploads/2015/05/IMG_5627-e1430423410976-750x369.jpg";s:8:"latitude";d:36.9938;s:9:"longitude";d:-122.06076944444445;}}
Working Working Working	working-working-working	a:5:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:69:"http://peoplesriverhistory.org/wp-content/uploads/2017/06/IMG_4679.jpg";s:7:"address";s:0:"";s:8:"latitude";s:9:"37.049675";s:9:"longitude";s:16:"-122.07334166667";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:69:"http://peoplesriverhistory.org/wp-content/uploads/2017/06/IMG_4646.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"37.044255555556";s:9:"longitude";s:16:"-122.08001666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:69:"http://peoplesriverhistory.org/wp-content/uploads/2017/06/IMG_4749.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"37.040969444444";s:9:"longitude";s:11:"-122.079025";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:69:"http://peoplesriverhistory.org/wp-content/uploads/2017/06/IMG_4600.jpg";s:7:"address";s:0:"";s:8:"latitude";s:8:"37.04445";s:9:"longitude";s:10:"-122.07965";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:69:"http://peoplesriverhistory.org/wp-content/uploads/2017/06/IMG_4792.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"36.986972222222";s:9:"longitude";s:16:"-122.02938055556";s:4:"icon";s:24:"/images/icons/marker.png";}}
What River is Next?	what-river-is-next	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:112:"http://peoplesriverhistory.org/wp-content/uploads/2017/06/Edstone_Aqueduct2C_Stratford_Canal2C_Warwickshire-2.jpg";s:7:"address";s:0:"";s:8:"latitude";s:10:"52.2445125";s:9:"longitude";s:16:"-1.7633586111111";s:4:"icon";s:24:"/images/icons/marker.png";}}
Benzy sews up the meese holes in our screens	benzy-sews-up-the-meese-holes-in-our-screens	a:1:{i:0;a:3:{s:9:"thumbnail";s:69:"http://peoplesriverhistory.org/wp-content/uploads/2017/06/IMG_4978.jpg";s:8:"latitude";d:37.043961111111109;s:9:"longitude";d:-122.07986388888888;}}
Fits and Starts	an-inauspicious-start	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Red Bluff, CA 96080, USA";s:8:"latitude";s:10:"40.1784886";s:9:"longitude";s:12:"-122.2358302";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Redding, CA, USA";s:8:"latitude";s:10:"40.5754129";s:9:"longitude";s:12:"-122.3836121";s:4:"icon";s:24:"/images/icons/marker.png";}}
Amy, who finds herself homeless after being laid off as a dental tech, was excited about the tiny house possibilities of the shantyboat	amy-who-finds-herself-homeless-after-being-laid-off-as-a-dental-tech-was-excited-about-the-tiny-house-possibilities-of-the-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Redding, CA, USA";s:8:"latitude";s:10:"40.5754129";s:9:"longitude";s:12:"-122.3836121";s:4:"icon";s:24:"/images/icons/marker.png";}}
Sara Jane Hall, BBC producer joined us on the first few days of the expedition @bbc	sara-jane-hall-bbc-producer-joined-us-on-the-first-few-days-of-the-expedition-bbc	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Red Bluff, CA 96080, USA";s:8:"latitude";s:10:"40.1784886";s:9:"longitude";s:12:"-122.2358302";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat beached in beautiful historic Colusa	shantyboat-beached-in-beautiful-historic-colusa	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:11:"Ciolusa, CA";s:8:"latitude";s:9:"39.217022";s:9:"longitude";s:11:"-122.012608";s:4:"icon";s:24:"/images/icons/marker.png";}}
Still stuck in Red Bluff. Sad face	still-stuck-in-red-bluff-sad-face	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:57:"Camp Discovery Group Campground, Red Bluff, CA 96080, USA";s:8:"latitude";s:10:"40.1549512";s:9:"longitude";s:12:"-122.1980419";s:4:"icon";s:24:"/images/icons/marker.png";}}
Busy Busy Busy in the State Capitol	exhibits-new-friends-interviews-party-boats-and-beachcombing-in-sacramento	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:35:"101 I St, Sacramento, CA 95814, USA";s:8:"latitude";s:9:"38.584821";s:9:"longitude";s:12:"-121.5049451";s:4:"icon";s:24:"/images/icons/marker.png";}}
BBC Slow Radio - Life on a shanty boat	bbc-slow-radio-life-on-a-shanty-boat	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:50:"956 Volunteer Landing Ln, Knoxville, TN 37915, USA";s:8:"latitude";s:10:"35.9617691";s:9:"longitude";s:18:"-83.90979759999999";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:29:"5R32+CM Red Bluff, California";s:8:"latitude";s:17:"40.15356389999999";s:9:"longitude";s:11:"-122.198362";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:28:"HF7J+QQ, Sacramento, CA, USA";s:8:"latitude";s:10:"38.5644375";s:9:"longitude";s:12:"-121.5180625";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Mysteries of America's Only Town Built By and For Chinese	the-mysteries-of-americas-only-town-built-by-and-for-chinese	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"HF7J+QQ Sacramento, California";s:8:"latitude";s:10:"38.5782646";s:9:"longitude";s:12:"-121.4942172";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:34:"Locke, Walnut Grove, CA 95690, USA";s:8:"latitude";s:10:"38.2505673";s:9:"longitude";s:11:"-121.508808";s:4:"icon";s:24:"/images/icons/marker.png";}}
Interview with Janet Bennett at the Dutra Museum of Dredging	interview-with-janet-bennett-at-the-dutra-museum-of-dredging-in-rio-vista-everything-you-ever-wanted-to-know-about-dredging-and-more	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:46:"345 St Gertrudes Ave, Rio Vista, CA 94571, USA";s:8:"latitude";s:10:"38.1539616";s:9:"longitude";s:12:"-121.6963407";s:4:"icon";s:24:"/images/icons/marker.png";}}
Interview with Daniela Sartori in Red Bluff about living on the river	interview-with-daniela-sartori-in-red-bluff-about-living-on-the-river-gentrification-education-in-rural-communities-and-the-fear-that-your-two-year-old-will-be-swept-away-by-the-sacramento-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Red Bluff, CA 96080, USA";s:8:"latitude";s:10:"40.1784886";s:9:"longitude";s:12:"-122.2358302";s:4:"icon";s:24:"/images/icons/marker.png";}}
Large wreck under stormy skies on Sevenmile Slough as we drive out of the delta towing the shantyboat	large-wreck-under-stormy-skies-on-sevenmile-slough-as-we-drive-out-of-the-delta-towing-the-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Sevenmile Slough";s:8:"latitude";s:9:"38.118163";s:9:"longitude";s:12:"-121.641320 ";s:4:"icon";s:24:"/images/icons/marker.png";}}
Playing cards on the Davis to Sacramento train	playing-cards-on-the-davis-to-sacramento-train-we-had-to-drive-from-sac-to-davis-to-catch-an-unnecessary-train-because-amtrak-wouldnt-sell-us-a-bus-ticket-from-sac-to-red-bluff-without-a-train-segme	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"West Sacramento, CA, USA";s:8:"latitude";s:10:"38.5804609";s:9:"longitude";s:11:"-121.530234";s:4:"icon";s:24:"/images/icons/marker.png";}}
Beautiful Places Between This and That	beautiful-places-between-this-and-that	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:33:"W626+P9, Knights Landing, CA, USA";s:8:"latitude";s:10:"38.9018125";s:9:"longitude";s:12:"-121.7890625";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Grimes, CA, USA";s:8:"latitude";s:10:"39.0721374";s:9:"longitude";s:12:"-121.8980578";s:4:"icon";s:24:"/images/icons/marker.png";}}
We're Headed to New York	were-headed-to-new-york	a:17:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Whitehall, NY 12887, USA";s:8:"latitude";s:10:"43.5556231";s:9:"longitude";s:18:"-73.40372339999999";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:26:"Fort Edward, NY 12828, USA";s:8:"latitude";s:10:"43.2670175";s:9:"longitude";s:11:"-73.5845597";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Stillwater, NY, USA";s:8:"latitude";s:10:"42.9759856";s:9:"longitude";s:18:"-73.67716619999999";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:13:"Troy, NY, USA";s:8:"latitude";s:10:"42.7284117";s:9:"longitude";s:11:"-73.6917851";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Albany, NY, USA";s:8:"latitude";s:10:"42.6525793";s:9:"longitude";s:11:"-73.7562317";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Hudson, NY 12534, USA";s:8:"latitude";s:10:"42.2528649";s:9:"longitude";s:18:"-73.79095899999999";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:17:"Catskill, NY, USA";s:8:"latitude";s:17:"42.21460709999999";s:9:"longitude";s:10:"-73.959494";s:4:"icon";s:24:"/images/icons/marker.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:25:"Saugerties, NY 12477, USA";s:8:"latitude";s:10:"42.0775906";s:9:"longitude";s:18:"-73.95291259999999";s:4:"icon";s:24:"/images/icons/marker.png";}i:8;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Kingston, NY 12401, USA";s:8:"latitude";s:10:"41.9270367";s:9:"longitude";s:18:"-73.99736080000002";s:4:"icon";s:24:"/images/icons/marker.png";}i:9;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Hyde Park, NY, USA";s:8:"latitude";s:10:"41.7667602";s:9:"longitude";s:18:"-73.90152460000002";s:4:"icon";s:24:"/images/icons/marker.png";}i:10;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:31:"Wappingers Falls, NY 12590, USA";s:8:"latitude";s:10:"41.5964825";s:9:"longitude";s:18:"-73.91097000000002";s:4:"icon";s:24:"/images/icons/marker.png";}i:11;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Newburgh, NY 12550, USA";s:8:"latitude";s:10:"41.5034271";s:9:"longitude";s:18:"-74.01041780000003";s:4:"icon";s:24:"/images/icons/marker.png";}i:12;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"West Point, NY, USA";s:8:"latitude";s:10:"41.3914827";s:9:"longitude";s:11:"-73.9559721";s:4:"icon";s:24:"/images/icons/marker.png";}i:13;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Peekskill, NY, USA";s:8:"latitude";s:10:"41.2900939";s:9:"longitude";s:11:"-73.9204158";s:4:"icon";s:24:"/images/icons/marker.png";}i:14;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Yonkers, NY, USA";s:8:"latitude";s:10:"40.9312099";s:9:"longitude";s:18:"-73.89874689999999";s:4:"icon";s:24:"/images/icons/marker.png";}i:15;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:14:"Bronx, NY, USA";s:8:"latitude";s:10:"40.8447819";s:9:"longitude";s:11:"-73.8648268";s:4:"icon";s:24:"/images/icons/marker.png";}i:16;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:17:"Brooklyn, NY, USA";s:8:"latitude";s:10:"40.6781784";s:9:"longitude";s:11:"-73.9441579";s:4:"icon";s:24:"/images/icons/marker.png";}}
BBC Outlook - Building my own 'shanty boat'	outlook-on-the-bbcs-world-service	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:98:"http://peoplesriverhistory.org/wp-content/uploads/2017/11/2016-07-Shantyboat-on-Tennessee-River.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"34.833927777778";s:9:"longitude";s:16:"-87.366555555556";s:4:"icon";s:24:"/images/icons/marker.png";}}
Ashworth shanty boat trip	ashworth-shanty-boat-trip	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Charleston, WV, USA";s:8:"latitude";s:10:"38.3498195";s:9:"longitude";s:11:"-81.6326234";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:23:"Point Pleasant, WV, USA";s:8:"latitude";s:10:"38.8445251";s:9:"longitude";s:18:"-82.13708889999998";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Pittsburgh, PA, USA";s:8:"latitude";s:17:"40.44062479999999";s:9:"longitude";s:18:"-79.99588640000002";s:4:"icon";s:24:"/images/icons/marker.png";}}
If we mention that old river towns are dying, we really mean they are being killed	if-we-mention-that-old-river-towns-are-dying-we-really-mean-they-are-being-killed-video	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:26:"Fort Edward, NY 12828, USA";s:8:"latitude";s:10:"43.2670175";s:9:"longitude";s:11:"-73.5845597";s:4:"icon";s:24:"/images/icons/marker.png";}}
We Outta Here	we-outta-here	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"I-80, United States";s:8:"latitude";s:10:"40.7269343";s:9:"longitude";s:11:"-98.6697482";s:4:"icon";s:24:"/images/icons/marker.png";}}
Okay, we're off	okay-were-off	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:33:"Sacramento River, California, USA";s:8:"latitude";s:17:"39.66249184913293";s:9:"longitude";s:18:"-122.0248384516268";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:15:"Felton, CA, USA";s:8:"latitude";s:10:"37.0513374";s:9:"longitude";s:12:"-122.0732973";s:4:"icon";s:24:"/images/icons/marker.png";}}
Furgary Boat Club &amp; Shantytown	furgary-boat-club-shantytown-video	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:18:"42.259759844722154";s:9:"longitude";s:17:"-73.7925910949707";s:4:"icon";s:24:"/images/icons/marker.png";}}
New York Exhibition Walkthrough	new-york-exhibition-walkthrough-video	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:41:"329 Broome St #1, New York, NY 10002, USA";s:8:"latitude";s:10:"40.7190546";s:9:"longitude";s:18:"-73.99389780000001";s:4:"icon";s:24:"/images/icons/marker.png";}}
What This Means	what-this-means	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2018/05/IMG_5475.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"38.562283333333";s:9:"longitude";s:16:"-121.51676944444";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2018/05/IMG_5303.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"39.074469444444";s:9:"longitude";s:16:"-121.89363055556";s:4:"icon";s:24:"/images/icons/marker.png";}}
Goodbye, sweet friend. You were a good bumper for the last five years. If anyone has a small tire we can use to replace the one now at the bottom of the river and is near Haverstraw...	goodbye-sweet-friend-you-were-a-good-bumper-for-the-last-five-years-if-anyone-has-a-small-tire-we-can-use-to-replace-the-one-now-at-the-bottom-of-the-river-and-is-near-haverstraw	a:1:{i:0;a:3:{s:9:"thumbnail";s:99:"https://peoplesriverhistory.org/wp-content/uploads/2018/07/C882EE04-E86A-4283-81C6-5B1AB20ABD56.jpeg";s:8:"latitude";d:41.219652777777782;s:9:"longitude";d:-73.96626944444445;}}
Talk about adaptive ingenuity among river people: North Brooklyn Boat Club	talk-about-adaptive-ingenuity-among-river-people-at-the-north-brooklyn-boat-club-a-long-space-between-buildings-no-wider-than-a-truck-is-used-for-hosting-paddle-trips-environmental-education-reso	a:1:{i:0;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2018/07/IMG_8841.jpg";s:8:"latitude";d:40.738352777777777;s:9:"longitude";d:-73.953216666666663;}}
	join-us-at-the-waterfront-museum-in-red-hook-brooklyn-today-sat-july-28th-1-5pm-next-thu-aug-2nd-we-will-host-an-artist-talk-at-7pm	a:1:{i:0;a:3:{s:9:"thumbnail";s:99:"https://peoplesriverhistory.org/wp-content/uploads/2018/07/04DB1CB7-DD72-422D-95EA-0D382E9863BC.jpeg";s:8:"latitude";d:40.675144444444442;s:9:"longitude";d:-74.018302777777777;}}
@gooddoghazel is gonna own this city	gooddoghazel-is-gonna-own-this-city-shantyboat-dogsofnewyork-cattledogsofnewyork	a:1:{i:0;a:3:{s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2018/07/IMG_9046.jpg";s:8:"latitude";d:40.740200000000002;s:9:"longitude";d:-73.952377777777784;}}
College Point barge ruins	college-point-barge-ruins-nyc-beautifuldecay-collegepoint-nycboatride-flushingbay-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"College Point, Queens, NY, USA";s:8:"latitude";s:17:"40.78026565694247";s:9:"longitude";s:18:"-73.84969453605959";s:4:"icon";s:24:"/images/icons/marker.png";}}
Exploring Our Very Own San Lorenzo River	exploring-our-very-own-san-lorenzo-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:70:"https://peoplesriverhistory.org/wp-content/uploads/2019/05/IMG_0466.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"36.987371666667";s:9:"longitude";s:16:"-122.02893833333";s:4:"icon";s:24:"/images/icons/marker.png";}}
We're Headed to the Ohio River	were-headed-to-the-ohio-river	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:126:"https://peoplesriverhistory.org/wp-content/uploads/2018/12/Mobilus-In-Mobili-Cincinnatis-John-A.-Roebling-Suspension-Bridge.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"39.090591666667";s:9:"longitude";s:16:"-84.510768333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:110:"https://peoplesriverhistory.org/wp-content/uploads/2018/12/anokarina-To-teach-how-to-live-without-certainty.jpg";s:7:"address";s:0:"";s:8:"latitude";s:15:"38.256619444444";s:9:"longitude";s:9:"-85.75655";s:4:"icon";s:24:"/images/icons/marker.png";}}
Small Boats: River People - Shantyboat on the Sacramento River	small-boats-river-people-a-shantyboat-on-the-sacramento-river	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Princeton, CA 95932, USA";s:8:"latitude";s:10:"39.4063543";s:9:"longitude";s:12:"-122.0095618";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Colusa, CA 95932, USA";s:8:"latitude";s:10:"39.2143343";s:9:"longitude";s:12:"-122.0094175";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Red Bluff, CA 96080, USA";s:8:"latitude";s:10:"40.1784886";s:9:"longitude";s:12:"-122.2358302";s:4:"icon";s:24:"/images/icons/marker.png";}}
Honoring Tim Mason and the Floating Shantyboat Library	honoring-tim-mason-and-the-floating-shantyboat-library	a:1:{i:0;a:7:{s:4:"name";s:15:"Marquette, Iowa";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:24:"Marquette, IA 52157, USA";s:8:"latitude";s:10:"43.0444284";s:9:"longitude";s:11:"-91.1781855";s:4:"icon";s:24:"/images/icons/marker.png";}}
Please join us at the East Bay Mini Maker Faire	please-join-us-at-the-east-bay-mini-maker-faire	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:99:"https://peoplesriverhistory.org/wp-content/uploads/2019/10/EBCF55C0-A95F-4088-BF46-EBC90A070CAC.jpeg";s:7:"address";s:0:"";s:8:"latitude";s:15:"37.040955555556";s:9:"longitude";s:16:"-122.07933055556";s:4:"icon";s:24:"/images/icons/marker.png";}}
